brand,model,model_year,list_price,color,body_type,transmission,mileage
Mazda,Mazda6 Sport,2007,1700.0,Grey,Hatchback,Automatic,"310,000"
Chrysler,Pacifica,2017,0.0,White,Other,Automatic,"103,436"
Hyundai,Santa Fe,2015,15700.0,Gold,"SUV, Crossover",Automatic,"137,692"
Toyota,Sienna,2018,0.0,Grey,Other,Automatic,"53,325"
Toyota,Other,2012,14900.0,Grey,"SUV, Crossover",Automatic,"203,000"
Toyota,Yaris,2018,0.0,Blue,Hatchback,Automatic,"4,508"
Subaru,Legacy,2005,0.0,Other,Sedan,Automatic,"157,339"
Hyundai,Other,2014,11500.0,Black,"SUV, Crossover",Automatic,"192,000"
Hyundai,Elantra,2017,9900.0,Grey,Sedan,Manual,"147,000"
Hyundai,Tucson,2009,4500.0,Gold,"SUV, Crossover",Automatic,"230,000"
Hyundai,Tucson,2016,18800.0,Black,"SUV, Crossover",Automatic,"104,000"
Hyundai,Elantra,2017,11900.0,Blue,Sedan,Automatic,"182,000"
Toyota,Corolla,2011,7800.0,Grey,Sedan,Automatic,"229,000"
BMW,M3,2002,16500.0,Silver,Coupe (2 door),Manual,"280,000"
Mazda,3,2014,10500.0,White,Sedan,Automatic,"161,000"
Kia,Forte,2013,7400.0,White,Sedan,Automatic,"137,000"
Mitsubishi,Outlander,2006,4900.0,Grey,"SUV, Crossover",Automatic,"225,000"
Toyota,Camry,2004,2800.0,Silver,Sedan,Automatic,"363,999"
Hyundai,Sonata,2014,6400.0,Grey,Sedan,Automatic,"221,000"
Hyundai,Other,2014,11990.0,Silver,"SUV, Crossover",Automatic,"192,000"
Dodge,Power Ram 1500,2012,13800.0,White,Pickup Truck,Automatic,"200,000"
Volkswagen,CC,2009,4500.0,Grey,Sedan,Automatic,"290,000"
Honda,CR-V,2014,12800.0,Blue,"SUV, Crossover",Automatic,"199,000"
Toyota,Camry,2007,5900.0,Grey,Sedan,Automatic,"264,000"
Cadillac,Escalade,2008,18000.0,na,Other,na,"3,000"
Mercedes-Benz,C-Class,2015,0.0,Blue,Sedan,Automatic,"77,457"
Hyundai,Elantra,2012,9000.0,Black,Sedan,Automatic,"150,000"
Hyundai,Elantra,2017,18250.0,Grey,Sedan,Automatic,"36,000"
Tesla,Model S,2015,59999.0,Black,Sedan,Automatic,"138,690"
Subaru,Outback,2018,26290.0,White,"SUV, Crossover",Automatic,"70,587"
Mercedes-Benz,GLC,2018,46995.0,Black,"SUV, Crossover",Automatic,"45,212"
Toyota,Camry,2014,10900.0,Grey,Sedan,Automatic,"319,061"
BMW,3-Series,2018,32500.0,White,Sedan,Automatic,"78,761"
Land Rover,Range Rover Sport,2017,71800.0,White,"SUV, Crossover",Automatic,"94,097"
Acura,TLX,2015,19850.0,Grey,Sedan,Automatic,"112,000"
Infiniti,QX60,2016,25990.0,White,"SUV, Crossover",Automatic,"126,760"
Volkswagen,Golf R,2017,33990.0,Blue,Hatchback,Automatic,"81,658"
Toyota,Camry,2020,36900.0,Grey,Sedan,Automatic,"31,197"
BMW,M3,2018,81888.0,Other,Sedan,Manual,"49,961"
Toyota,Tundra,2011,26999.0,White,Pickup Truck,Automatic,"174,532"
Mitsubishi,Eclipse Cross,2020,27990.0,Blue,"SUV, Crossover",Automatic,"48,490"
Mazda,Mazda6 Sport,2007,1700.0,Grey,Hatchback,Automatic,"310,000"
Chrysler,Pacifica,2017,0.0,White,Other,Automatic,"103,436"
Hyundai,Santa Fe,2015,15700.0,Gold,"SUV, Crossover",Automatic,"137,692"
Toyota,Sienna,2018,0.0,Grey,Other,Automatic,"53,325"
Toyota,Other,2012,14900.0,Grey,"SUV, Crossover",Automatic,"203,000"
Toyota,Yaris,2018,0.0,Blue,Hatchback,Automatic,"4,508"
Subaru,Legacy,2005,0.0,Other,Sedan,Automatic,"157,339"
Hyundai,Other,2014,11500.0,Black,"SUV, Crossover",Automatic,"192,000"
Hyundai,Elantra,2017,9900.0,Grey,Sedan,Manual,"147,000"
Hyundai,Tucson,2009,4500.0,Gold,"SUV, Crossover",Automatic,"230,000"
Hyundai,Tucson,2016,18800.0,Black,"SUV, Crossover",Automatic,"104,000"
Hyundai,Elantra,2017,11900.0,Blue,Sedan,Automatic,"182,000"
Toyota,Corolla,2011,7800.0,Grey,Sedan,Automatic,"229,000"
BMW,M3,2002,16500.0,Silver,Coupe (2 door),Manual,"280,000"
Mazda,3,2014,10500.0,White,Sedan,Automatic,"161,000"
Kia,Forte,2013,7400.0,White,Sedan,Automatic,"137,000"
Mitsubishi,Outlander,2006,4900.0,Grey,"SUV, Crossover",Automatic,"225,000"
Toyota,Camry,2004,2800.0,Silver,Sedan,Automatic,"363,999"
Hyundai,Sonata,2014,6400.0,Grey,Sedan,Automatic,"221,000"
Hyundai,Other,2014,11990.0,Silver,"SUV, Crossover",Automatic,"192,000"
Dodge,Power Ram 1500,2012,13800.0,White,Pickup Truck,Automatic,"200,000"
Volkswagen,CC,2009,4500.0,Grey,Sedan,Automatic,"290,000"
Honda,CR-V,2014,12800.0,Blue,"SUV, Crossover",Automatic,"199,000"
Toyota,Camry,2007,5900.0,Grey,Sedan,Automatic,"264,000"
Cadillac,Escalade,2008,18000.0,na,Other,na,"3,000"
GMC,Savana,2015,22979.0,White,Other,Automatic,"170,768"
Nissan,Murano,2019,33498.0,Black,"SUV, Crossover",Automatic,"28,121"
Cadillac,Escalade,2017,69800.0,Black,"SUV, Crossover",Automatic,"65,949"
Honda,Ridgeline,2019,49995.0,White,Other,Automatic,"28,421"
Nissan,Sentra,2017,15998.0,Silver,Sedan,Automatic,"63,205"
Ram,1500,2017,33000.0,White,Pickup Truck,Automatic,"157,000"
Acura,TLX,2015,19850.0,Grey,Sedan,Automatic,"112,000"
Infiniti,QX60,2016,25990.0,White,"SUV, Crossover",Automatic,"126,760"
Volkswagen,Golf R,2017,33990.0,Blue,Hatchback,Automatic,"81,658"
Toyota,Camry,2020,36900.0,Grey,Sedan,Automatic,"31,197"
BMW,M3,2018,81888.0,Other,Sedan,Manual,"49,961"
Toyota,Tundra,2011,26999.0,White,Pickup Truck,Automatic,"174,532"
